feature1,feature2,label
3.2498281267778424,-3.780766668939089,1
4.470501135260658,-11.346740595647905,0
2.5943269067576438,-8.276675021509174,0
-10.410297966972394,7.295827698796347,2
4.598370040342571,-9.31709377434637,0
2.771001943796162,-1.2711480199143783,1
-1.3729813726963003,7.7372264039996415,3
-7.075308015914407,8.270517488279983,2
-2.510376362147419,7.363106187283183,3
3.2751092733183675,-3.520490560776212,1
3.205175257436784,-3.278220316802957,1
-0.6414946930471264,5.9043723412266935,3
2.686020138375136,-10.102296140672532,0
4.508168615312347,-8.369680737412382,0
-9.819847807421814,9.437652581885178,2
4.063417835246851,-8.40091000243277,0
3.3151899083105207,-7.513850103542554,0
3.1768614040682577,-11.791362051008544,0
3.5261197069273944,-2.511077885440212,1
1.1355336740122253,-3.5126419370946826,1
-0.5450647435141047,6.631687394571095,3
3.5464024156271092,-2.410722093465784,1
-9.952630622043703,9.726787112481698,2
-10.36473184337609,11.017380931038481,2
-10.148313630532318,10.485384571376908,2
0.36774494661977286,7.5526436826181715,3
2.7517672938707,-10.297038853376616,0
-9.261192883745345,9.714370022290385,2
-7.543446114354971,8.992209773479177,2
3.88687031874751,-9.038707430951554,0
4.111560918672487,-11.441940744965308,0
1.6601961724882437,-10.138001618511627,0
3.28963343686613,-2.258809127164836,1
3.223059298524481,-3.613987345058315,1
-9.130428695381145,10.17462470938284,2
-3.4320104706145944,9.315123457528067,3
-1.2658752896964378,6.5582267569865005,3
-8.953105750049584,9.643117053900488,2
-8.190336051936601,10.27473880541944,2
-7.2518321000552,8.812502286273594,2
3.02098822579491,-3.3969128415051744,1
4.169301068972392,-8.995687329478464,0
-2.4560305920575685,8.089311606034041,3
3.422048686591563,-6.538910396624239,0
2.4995492554928864,-3.367433512123779,1
-9.115696538435195,8.85330646994081,2
-1.8431311605150271,6.631445639909295,3
3.100271618397866,-9.002928730613828,0
-9.363293950616308,9.19323922133812,2
3.470520073715655,-1.088359726597943,1
3.806298047782124,-10.045809268861747,0
-1.9880556524613775,5.873448388120111,3
5.332330140601764,-10.769229630263395,0
3.9348903430221243,-9.905686537177395,0
-7.714657362385285,10.057514185817814,2
-1.6818773812805112,6.572329841008397,3
-8.907478465754725,9.073431764801338,2
4.12962924651849,-8.868898600811962,0
2.1074831125503652,-7.718480186400188,0
4.649331693338837,-9.280012867904578,0
-7.757692144075135,10.071827502164888,2
3.679907019661474,-1.926583635173154,1
5.044165934308458,-10.424511377752665,0
-4.092772570507015,9.445142070617342,3
-7.982912132389311,7.939330974320507,2
-2.1805334567404504,7.779744751555917,3
3.885967354351261,-0.408065713991808,1
4.16616425057131,-8.506404952698576,0
3.3814435809357772,0.10233804190298779,1
1.6329331832232576,-2.3811334319745656,1
4.515412368591316,-8.872440769378356,0
-11.577828163624988,8.26446839310451,2
3.4729983574479837,-4.716948907496658,1
-1.7314002834036821,7.898260996169418,3
-9.028568069072145,10.668119960950191,2
-9.412278792614865,8.621729354636722,2
4.235758732289916,-10.771819052575108,0
-1.916036357998616,6.50689599272382,3
-3.508569491448375,6.868324734172101,3
3.7947112330979573,-8.98923414727456,0
4.812335893421974,-9.94559386695042,0
4.017049696096065,-9.828791528126418,0
4.956568515313622,-8.583262077432757,0
4.033630768670214,-2.7023074224967667,1
3.3846568177414795,-1.2801686699769428,1
4.501197638570108,-1.982979212921927,1
2.7825979918236445,-8.934277965705911,0
2.686939328007009,-1.6027591053078227,1
1.7807570737747516,-1.0106201783357573,1
-8.548851924938228,10.170972490368678,2
4.25726595003387,-7.774699359702405,0
-2.0139384887441114,8.126035777483237,3
2.3080055575625735,-1.2290334249176689,1
-9.705434819177567,9.494604243084794,2
3.329930170762332,-2.796834429367773,1
3.7097127256989997,-11.119718680433087,0
5.322199717805311,-2.9398747516513417,1
2.7140105228643265,-2.2035011286724884,1
2.7024198970977187,-1.4162936001906872,1
1.9051678910694263,-0.31497265257510687,1
3.681925124842062,-9.354559605668433,0
2.7649988517527118,-2.717484046855308,1
-9.002334688457667,9.781439449855245,2
-0.9481995434578092,8.142374265115555,3
-9.267382406680827,8.758849034627596,2
-2.2238644218648806,6.830889442576494,3
4.16632870001494,-1.6198871512523567,1
-8.778865108528915,9.851550116864827,2
3.9460360138599335,-2.5446239252901615,1
-8.17176520936678,7.836404202888028,2
-1.9838515986866871,7.268269284090694,3
4.441291805807263,-8.401978190162243,0
-2.385412120698142,9.893492533955904,3
4.964519120652305,-8.629793969266673,0
4.159888759468274,-1.4046913686299058,1
4.306343713955403,-9.895931853901654,0
3.0761157637382928,-2.05899278906801,1
-8.246198904142377,10.74193764346292,2
1.6190523482820134,-10.643849800977927,0
-8.535018124993705,9.732078763606038,2
-8.952652413946279,11.655457916455447,2
3.9280375533343452,-1.1479740826869786,1
-7.667807559850493,10.654570254883353,2
3.974428678484521,-8.945560275637343,0
-2.682602687685743,7.9928449697166,3
2.0662776492501087,-2.7405410709651874,1
4.892672750205956,-8.850902744208266,0
-1.9542767398335603,5.982567926927338,3
4.41858529203882,-8.681437512685084,0
-3.308186756525883,7.241259421662702,3
1.1555300140390528,-8.788115841679375,0
6.329881437115125,-2.188693878022061,1
-9.458344706920348,9.474572794507433,2
2.0178596311069965,-10.159505437676247,0
3.220802625575146,0.07853632066320371,1
-3.0310257385741695,6.914648530992954,3
2.255341539995992,-1.4553525446785587,1
-0.9285283350739482,8.169728038150287,3
3.9743792131617433,-0.9753102891248093,1
4.772237740455932,-10.30018499824773,0
2.596030165415081,-2.2691831552193813,1
-1.8302602594451194,7.449761348940154,3
-9.09032156766001,8.563353884687013,2
3.5568598001271248,-9.745767707447,0
-8.075302738596339,9.8025673282165,2
4.7817707979905455,-10.378417728187996,0
-3.3844941162862376,7.048044947825828,3
4.479812595731534,-2.0783693619205996,1
-8.869692663342793,8.597299756251829,2
-7.529607381223133,9.339699397482123,2
-8.24109565320449,8.5283097733162,2
-8.267620044641724,8.832618008046893,2
4.41431114691001,-10.011531029672081,0
-10.179356693046635,9.860608529672596,2
3.5254617829463264,-9.683592272386953,0
3.8640849298448248,-2.7864101877480363,1
-9.05196382955192,9.560345922392154,2
2.4096133216609044,-10.043697444166582,0
-1.4537712308754225,6.54292284270542,3
3.808779966554331,-1.577934539238674,1
-8.779431022417816,7.38029883170743,2
3.6650042955608497,-2.6020414563792693,1
-0.6097250702827166,7.178841917851484,3
2.2591380594619173,-1.6203697392972307,1
2.43311666459625,-10.09759600188389,0
-9.55965039888383,8.59138574949873,2
-1.4430575725897892,8.965778606216835,3
-2.3265457867844805,9.067155690886816,3
-9.25847598012111,9.94269470930205,2
-2.540774416951713,8.67022645353924,3
3.6632086738968375,-9.524402112621841,0
